82,83,138,138,Steady
82,83,138,138,Steady
88,85,134,134,Steady
88,85,134,134,Steady
88,83,139,139,Steady
88,83,139,139,Steady
88,80,143,143,Steady
88,80,143,143,Steady
91,83,142,142,Steady
91,83,142,142,Steady
98,89,136,136,Steady
98,89,136,136,Steady
96,87,142,142,Steady
96,87,142,142,Steady
96,85,143,143,Steady
96,85,143,143,Steady
98,85,143,143,Steady
95,86,143,143,Steady
95,86,143,143,Steady
95,86,143,143,Steady
96,87,142,142,Steady
96,87,142,142,Steady
94,85,141,141,Steady
94,85,141,141,Steady
97,89,136,136,Steady
97,89,136,136,Steady
92,87,141,141,Steady
92,87,141,141,Steady
94,88,137,137,Steady
93,84,139,139,Steady
93,84,139,139,Steady
93,84,139,139,Steady
88,83,141,141,Steady
88,83,141,141,Steady
85,79,143,143,Steady
85,79,143,143,Steady
82,79,145,145,Steady
82,79,145,145,Steady
83,82,141,141,Steady
83,82,141,141,Steady
83,81,139,139,Steady
82,80,140,140,Steady
82,80,140,140,Steady
82,80,140,140,Steady
82,81,139,139,Steady
82,81,139,139,Steady
83,81,139,139,Steady
83,81,139,139,Steady
83,81,140,140,Steady
83,81,140,140,Steady
86,80,139,139,Steady
86,80,139,139,Steady
85,79,142,142,Steady
83,77,146,146,Steady
83,77,146,146,Steady
83,77,146,146,Steady
84,77,144,144,Steady
84,77,144,144,Steady
83,76,147,147,Steady
83,76,147,147,Steady
83,77,146,146,Steady
83,77,146,146,Steady
84,79,143,143,Steady
84,79,143,143,Steady
83,79,145,145,Steady
84,79,143,143,Steady
84,79,143,143,Steady
84,79,143,143,Steady
87,78,142,142,Steady
87,78,142,142,Steady
83,80,142,142,Steady
83,80,142,142,Steady
80,80,142,142,Steady
80,80,142,142,Steady
80,79,143,143,Steady
80,79,143,143,Steady
83,81,139,139,Steady
80,73,148,148,Steady
80,73,148,148,Steady
80,73,148,148,Steady
79,71,155,155,Steady
79,71,155,155,Steady
84,72,150,150,Steady
84,72,150,150,Steady
85,72,151,151,Steady
85,72,151,151,Steady
82,75,149,149,Steady
82,75,149,149,Steady
76,78,149,149,Steady
74,77,147,147,Steady
74,77,147,147,Steady
74,77,147,147,Steady
71,78,143,143,Steady
71,78,143,143,Steady
64,75,148,148,Steady
64,75,148,148,Steady
61,74,144,144,Steady
61,74,144,144,Steady
61,75,142,142,Steady
61,75,142,142,Steady
55,75,147,147,Steady
58,77,144,144,Steady
58,77,144,144,Steady
58,77,144,144,Steady
60,79,142,142,Steady
60,79,142,142,Steady
61,81,143,143,Steady
61,81,143,143,Steady
62,81,144,144,Steady
62,81,144,144,Steady
64,83,144,144,Steady
64,83,144,144,Steady
63,83,147,147,Steady
66,89,142,142,Steady
66,89,142,142,Steady
66,89,142,142,Steady
66,89,141,141,Steady
66,89,141,141,Steady
65,87,143,143,Steady
65,87,143,143,Steady
66,90,141,141,Steady
66,90,141,141,Steady
67,89,138,138,Steady
67,89,138,138,Steady
64,85,141,141,Steady
65,82,140,140,Steady
65,82,140,140,Steady
65,82,140,140,Steady
62,78,145,145,Steady
62,78,145,145,Steady
64,75,141,141,Steady
64,75,141,141,Steady
68,76,139,139,Steady
68,76,139,139,Steady
68,78,136,136,Steady
68,78,136,136,Steady
67,74,140,140,Steady
66,75,140,140,Steady
66,75,140,140,Steady
66,75,140,140,Steady
67,79,136,136,Steady
67,79,136,136,Steady
65,77,138,138,Steady
65,77,138,138,Steady
63,78,141,141,Steady
63,78,141,141,Steady
64,76,142,142,Steady
64,76,142,142,Steady
65,78,146,146,Steady
67,81,143,143,Steady
67,81,143,143,Steady
67,81,143,143,Steady
67,82,145,145,Steady
67,82,145,145,Steady
68,85,144,144,Steady
68,85,144,144,Steady
69,85,143,143,Steady
69,85,143,143,Steady
68,83,145,145,Steady
68,83,145,145,Steady
67,81,146,146,Steady
67,82,143,143,Steady
67,82,143,143,Steady
67,82,143,143,Steady
68,82,144,144,Steady
73,83,142,142,Steady
73,83,142,142,Steady
72,83,143,143,Steady
72,83,143,143,Steady
73,81,145,145,Steady
76,83,144,144,Steady
76,83,144,144,Steady
76,83,144,144,Steady
76,82,143,143,Steady
76,82,143,143,Steady
77,82,144,144,Steady
77,82,144,144,Steady
77,81,145,145,Steady
77,81,145,145,Steady
79,84,141,141,Steady
79,84,141,141,Steady
84,91,136,136,Steady
85,94,140,140,Steady
85,94,140,140,Steady
87,96,139,139,Steady
87,96,139,139,Steady
87,96,139,139,Steady
89,96,140,140,Steady
89,96,140,140,Steady
89,97,139,139,Steady
89,97,139,139,Steady
88,96,141,141,Steady
88,96,141,141,Steady
87,97,142,142,Steady
87,96,139,139,Steady
87,96,139,139,Steady
86,91,141,141,Steady
86,91,141,141,Steady
86,91,141,141,Steady
81,91,142,142,Steady
81,91,142,142,Steady
81,91,137,137,Steady
81,91,137,137,Steady
78,91,141,141,Steady
78,91,141,141,Steady
78,90,138,138,Steady
76,88,139,139,Steady
76,88,139,139,Steady
73,86,140,140,Steady
73,86,140,140,Steady
73,86,140,140,Steady
72,86,140,140,Steady
72,86,140,140,Steady
73,87,138,138,Steady
73,87,138,138,Steady
74,87,138,138,Steady
74,87,138,138,Steady
72,86,139,139,Steady
75,87,137,137,Steady
75,87,137,137,Steady
74,86,138,138,Steady
74,86,138,138,Steady
74,86,138,138,Steady
74,86,137,137,Steady
74,86,137,137,Steady
74,86,137,137,Steady
74,86,137,137,Steady
73,86,139,139,Steady
73,86,139,139,Steady
73,85,139,139,Steady
74,86,138,138,Steady
74,86,138,138,Steady
73,84,140,140,Steady
73,84,140,140,Steady
73,84,140,140,Steady
74,86,140,140,Steady
74,86,140,140,Steady
74,87,138,138,Steady
74,87,138,138,Steady
75,88,137,137,Steady
75,88,137,137,Steady
75,87,138,138,Steady
76,86,136,136,Steady
76,86,136,136,Steady
74,85,138,138,Steady
74,85,138,138,Steady
74,85,138,138,Steady
73,84,139,139,Steady
73,84,139,139,Steady
76,86,137,137,Steady
76,86,137,137,Steady
77,84,137,137,Steady
77,84,137,137,Steady
80,85,137,137,Steady
79,85,140,140,Steady
79,85,140,140,Steady
80,85,138,138,Steady
80,85,138,138,Steady
80,85,138,138,Steady
79,85,139,139,Steady
79,85,139,139,Steady
79,85,139,139,Steady
79,85,139,139,Steady
78,84,139,139,Steady
78,84,139,139,Steady
78,84,139,139,Steady
78,84,140,140,Steady
78,84,140,140,Steady
79,86,138,138,Steady
79,86,138,138,Steady
79,86,138,138,Steady
78,84,140,140,Steady
78,84,140,140,Steady
77,84,142,142,Steady
77,84,142,142,Steady
79,85,139,139,Steady
79,85,139,139,Steady
86,76,140,140,Intense
82,77,144,144,Intense
82,76,142,142,Intense
80,79,144,144,Intense
81,81,140,140,Intense
84,84,138,138,Intense
84,84,138,138,Intense
84,84,138,138,Intense
81,83,140,140,Intense
81,83,140,140,Intense
83,85,139,139,Intense
83,85,139,139,Intense
82,85,139,139,Intense
83,86,137,137,Intense
83,86,137,137,Intense
83,85,138,138,Intense
83,85,138,138,Intense
83,86,139,139,Intense
83,86,139,139,Intense
82,85,138,138,Intense
82,85,138,138,Intense
82,85,138,138,Intense
83,84,138,138,Intense
83,84,138,138,Intense
82,84,138,138,Intense
82,84,139,139,Intense
82,84,139,139,Intense
82,82,140,140,Intense
82,82,140,140,Intense
83,86,137,137,Intense
83,86,137,137,Intense
82,84,138,138,Intense
82,84,138,138,Intense
82,84,138,138,Intense
80,84,140,140,Intense
80,84,140,140,Intense
79,84,140,140,Intense
81,85,139,139,Intense
81,85,139,139,Intense
80,83,140,140,Intense
80,83,140,140,Intense
78,86,138,138,Intense
78,86,138,138,Intense
77,87,135,135,Intense
77,87,135,135,Intense
77,87,135,135,Intense
77,88,136,136,Intense
77,88,136,136,Intense
75,87,138,138,Intense
75,87,137,137,Intense
75,87,137,137,Intense
76,86,136,136,Intense
76,86,136,136,Intense
76,85,136,136,Intense
76,85,136,136,Intense
75,86,137,137,Intense
75,86,137,137,Intense
75,86,137,137,Intense
74,82,141,141,Intense
74,82,141,141,Intense
77,84,139,139,Intense
78,85,136,136,Intense
78,85,136,136,Intense
78,85,137,137,Intense
78,85,137,137,Intense
78,85,136,136,Intense
78,85,136,136,Intense
78,85,136,136,Intense
78,85,136,136,Intense
78,85,136,136,Intense
79,86,134,134,Intense
79,86,134,134,Intense
78,85,136,136,Intense
77,86,137,137,Intense
77,86,137,137,Intense
77,85,137,137,Intense
77,85,137,137,Intense
76,83,141,141,Intense
76,83,141,141,Intense
78,86,140,140,Intense
78,86,140,140,Intense
78,86,140,140,Intense
81,88,140,140,Intense
81,88,140,140,Intense
81,87,140,140,Intense
83,86,143,143,Intense
83,86,143,143,Intense
85,89,146,146,Intense
85,89,146,146,Intense
89,88,145,145,Intense
89,88,145,145,Intense
92,93,147,147,Intense
92,93,147,147,Intense
92,93,147,147,Intense
99,97,147,147,Intense
99,97,147,147,Intense
106,94,162,162,Intense
117,97,163,163,Intense
117,97,163,163,Intense
132,95,161,161,Intense
132,95,161,161,Intense
148,94,168,168,Intense
148,94,168,168,Intense
160,96,163,163,Intense
160,96,163,163,Intense
160,96,163,163,Intense
187,105,170,170,Intense
187,105,170,170,Intense
198,109,175,175,Intense
223,108,181,181,Intense
223,108,181,181,Intense
245,99,190,190,Intense
245,99,190,190,Intense
263,92,192,192,Intense
263,92,192,192,Intense
281,74,195,195,Intense
281,74,195,195,Intense
281,74,195,195,Intense
291,50,200,200,Intense
291,50,200,200,Intense
300,45,196,196,Intense
300,60,202,202,Intense
300,60,202,202,Intense
281,85,210,210,Intense
281,85,210,210,Intense
269,123,181,181,Intense
269,123,181,181,Intense
255,116,183,183,Intense
255,116,183,183,Intense
255,116,183,183,Intense
230,107,183,183,Intense
230,107,183,183,Intense
219,91,170,170,Intense
200,72,169,169,Intense
200,72,169,169,Intense
186,70,164,164,Intense
186,70,164,164,Intense
179,71,163,163,Intense
179,71,163,163,Intense
174,76,158,158,Intense
174,76,158,158,Intense
174,76,158,158,Intense
173,81,153,153,Intense
173,81,153,153,Intense
171,81,157,157,Intense
170,80,158,158,Intense
170,80,158,158,Intense
168,78,159,159,Intense
168,78,159,159,Intense
171,75,160,160,Intense
171,75,160,160,Intense
168,73,165,165,Intense
168,73,165,165,Intense
168,73,165,165,Intense
170,75,164,164,Intense
170,75,164,164,Intense
175,76,164,164,Intense
184,80,164,164,Intense
184,80,164,164,Intense
187,80,164,164,Intense
187,80,164,164,Intense
193,91,162,162,Intense
193,91,162,162,Intense
191,96,169,169,Intense
191,96,169,169,Intense
191,96,169,169,Intense
192,92,174,174,Intense
192,92,174,174,Intense
194,91,175,175,Intense
187,91,177,177,Intense
187,91,177,177,Intense
188,93,171,171,Intense
188,93,171,171,Intense
192,96,165,165,Intense
192,96,165,165,Intense
196,96,160,160,Intense
196,96,160,160,Intense
196,96,160,160,Intense
192,89,166,166,Intense
192,89,166,166,Intense
191,86,158,158,Intense
189,83,156,156,Intense
189,83,156,156,Intense
185,83,159,159,Intense
185,83,159,159,Intense
186,83,156,156,Intense
186,83,156,156,Intense
185,79,160,160,Intense
185,79,160,160,Intense
185,79,160,160,Intense
183,78,162,162,Intense
183,78,162,162,Intense
182,75,164,164,Intense
184,77,162,162,Intense
184,77,162,162,Intense
185,79,163,163,Intense
185,79,163,163,Intense
191,82,157,157,Intense
191,82,157,157,Intense
192,83,157,157,Intense
192,83,157,157,Intense
192,84,157,157,Intense
192,84,157,157,Intense
192,84,157,157,Intense
189,81,162,162,Intense
190,85,158,158,Intense
190,85,158,158,Intense
188,82,163,163,Intense
188,82,163,163,Intense
191,84,160,160,Intense
191,84,160,160,Intense
186,79,160,160,Intense
186,79,160,160,Intense
180,74,167,167,Intense
180,74,167,167,Intense
180,74,167,167,Intense
180,74,165,165,Intense
176,70,167,167,Intense
176,70,167,167,Intense
178,71,165,165,Intense
178,71,165,165,Intense
180,72,160,160,Intense
180,72,160,160,Intense
179,74,156,156,Intense
179,74,156,156,Intense
173,75,161,161,Intense
173,75,161,161,Intense
173,75,161,161,Intense
171,78,160,160,Intense
169,77,159,159,Intense
169,77,159,159,Intense
164,74,164,164,Intense
164,74,164,164,Intense
163,74,163,163,Intense
163,74,163,163,Intense
161,79,163,163,Intense
161,79,163,163,Intense
157,78,165,165,Intense
157,78,165,165,Intense
157,78,165,165,Intense
162,88,156,156,Intense
155,86,162,162,Intense
155,86,162,162,Intense
157,86,162,162,Intense
157,86,162,162,Intense
161,89,158,158,Intense
161,89,158,158,Intense
160,85,161,161,Intense
160,85,161,161,Intense
164,81,162,162,Intense
164,81,162,162,Intense
164,81,162,162,Intense
162,79,166,166,Intense
164,76,165,165,Intense
164,76,165,165,Intense
171,80,159,159,Intense
171,80,159,159,Intense
173,79,158,158,Intense
173,79,158,158,Intense
178,79,154,154,Intense
178,79,154,154,Intense
173,73,160,160,Intense
173,73,160,160,Intense
173,73,160,160,Intense
180,72,155,155,Intense
183,73,156,156,Intense
183,73,156,156,Intense
186,77,155,155,Intense
186,77,155,155,Intense
187,78,156,156,Intense
187,78,156,156,Intense
188,77,157,157,Intense
188,77,157,157,Intense
188,74,158,158,Intense
188,74,158,158,Intense
188,74,158,158,Intense
191,75,155,155,Intense
188,77,157,157,Intense
188,77,157,157,Intense
186,76,158,158,Intense
186,76,158,158,Intense
184,76,157,157,Intense
184,76,157,157,Intense
176,71,164,164,Intense
176,71,164,164,Intense
178,70,159,159,Intense
178,70,159,159,Intense
178,70,159,159,Intense
164,69,170,170,Intense
160,72,167,167,Intense
160,72,167,167,Intense
149,69,178,178,Intense
149,69,178,178,Intense
149,68,172,172,Intense
149,68,172,172,Intense
146,69,174,174,Intense
146,69,174,174,Intense
148,70,172,172,Intense
148,70,172,172,Intense
148,70,172,172,Intense
144,65,179,179,Intense
142,67,180,180,Intense
142,67,180,180,Intense
138,66,182,182,Intense
138,66,182,182,Intense
141,72,177,177,Intense
141,72,177,177,Intense
138,73,176,176,Intense
138,73,176,176,Intense
135,71,179,179,Intense
135,71,179,179,Intense
135,71,179,179,Intense
135,74,176,176,Intense
133,72,179,179,Intense
133,72,179,179,Intense
136,73,175,175,Intense
136,73,175,175,Intense
135,71,178,178,Intense
135,71,178,178,Intense
138,71,180,180,Intense
138,71,180,180,Intense
139,74,180,180,Intense
139,74,180,180,Intense
139,74,180,180,Intense
147,73,175,175,Intense
144,72,178,178,Intense
144,72,178,178,Intense
149,74,171,171,Intense
149,74,171,171,Intense
150,76,172,172,Intense
150,76,172,172,Intense
148,72,177,177,Intense
148,72,177,177,Intense
154,75,166,166,Intense
154,75,166,166,Intense
154,75,166,166,Intense
157,76,167,167,Intense
153,71,175,175,Intense
153,71,175,175,Intense
152,69,177,177,Intense
152,69,177,177,Intense
155,71,172,172,Intense
155,71,172,172,Intense
157,73,169,169,Intense
157,73,169,169,Intense
156,73,170,170,Intense
156,73,170,170,Intense
156,73,170,170,Intense
156,74,168,168,Intense
155,74,171,171,Intense
155,74,171,171,Intense
154,73,173,173,Intense
154,73,173,173,Intense
152,73,175,175,Intense
152,73,175,175,Intense
153,73,173,173,Intense
153,73,173,173,Intense
155,75,169,169,Intense
155,75,169,169,Intense
155,75,169,169,Intense
153,74,172,172,Intense
153,71,176,176,Intense
153,71,176,176,Intense
152,71,177,177,Intense
152,71,177,177,Intense
153,70,176,176,Intense
153,70,176,176,Intense
153,69,175,175,Intense
153,69,175,175,Intense
155,70,171,171,Intense
155,70,171,171,Intense
153,69,176,176,Intense
153,69,176,176,Intense
156,72,170,170,Intense
156,72,170,170,Intense
156,76,170,170,Intense
156,76,170,170,Intense
160,76,166,166,Intense
160,76,166,166,Intense
162,78,164,164,Intense
162,78,164,164,Intense
162,77,164,164,Intense
162,77,164,164,Intense
163,75,164,164,Intense
163,75,164,164,Intense
163,77,164,164,Intense
163,77,164,164,Intense
165,77,160,160,Intense
165,77,160,160,Intense
164,77,162,162,Intense
164,77,162,162,Intense
161,78,163,163,Intense
161,78,163,163,Intense
161,77,166,166,Intense
161,77,166,166,Intense
162,77,162,162,Intense
162,77,162,162,Intense
159,77,165,165,Intense
159,77,165,165,Intense
161,77,165,165,Intense
161,77,165,165,Intense
162,78,162,162,Intense
162,78,162,162,Intense
159,74,167,167,Intense
159,74,167,167,Intense
164,77,162,162,Intense
164,77,162,162,Intense
165,77,162,162,Intense
165,77,162,162,Intense
164,77,163,163,Intense
164,77,163,163,Intense
165,77,162,162,Intense
165,77,162,162,Intense
164,75,166,166,Intense
164,75,166,166,Intense
165,74,163,163,Intense
165,74,163,163,Intense
166,75,161,161,Intense
166,75,161,161,Intense
167,76,160,160,Intense
167,76,160,160,Intense
165,75,165,165,Intense
165,75,165,165,Intense
167,76,160,160,Intense
167,76,160,160,Intense
165,73,166,166,Intense
165,73,166,166,Intense
166,75,166,166,Intense
166,75,166,166,Intense
177,72,159,159,Intense
177,72,159,159,Intense
190,79,154,154,Intense
190,79,154,154,Intense
200,85,147,147,Intense
200,85,147,147,Intense
204,87,143,143,Intense
204,87,143,143,Intense
200,85,149,149,Intense
200,85,149,149,Intense
205,84,143,143,Intense
205,84,143,143,Intense
207,84,147,147,Intense
207,84,147,147,Intense
207,84,145,145,Intense
207,84,145,145,Intense
208,84,145,145,Intense
208,84,145,145,Intense
211,86,143,143,Intense
211,86,143,143,Intense
209,84,146,146,Intense
209,84,146,146,Intense
210,86,145,145,Intense
210,86,145,145,Intense
209,83,144,144,Intense
209,83,144,144,Intense
208,84,145,145,Intense
208,84,145,145,Intense
210,84,144,144,Intense
210,84,144,144,Intense
209,84,144,144,Intense
209,84,144,144,Intense
209,84,144,144,Intense
209,84,144,144,Intense
208,82,146,146,Intense
208,82,146,146,Intense
206,85,147,147,Intense
206,85,147,147,Intense
207,83,146,146,Intense
207,83,146,146,Intense
208,83,148,148,Intense
208,83,148,148,Intense
210,83,146,146,Intense
210,83,146,146,Intense
207,84,149,149,Intense
207,84,149,149,Intense
210,84,147,147,Intense
210,84,147,147,Intense
208,83,149,149,Intense
208,83,149,149,Intense
206,83,147,147,Intense
206,83,147,147,Intense
201,82,152,152,Intense
201,82,152,152,Intense
204,82,148,148,Intense
204,82,148,148,Intense
205,83,148,148,Intense
205,83,148,148,Intense
202,82,148,148,Intense
202,82,148,148,Intense
202,81,150,150,Intense
202,81,150,150,Intense
198,81,154,154,Intense
198,81,154,154,Intense
196,77,154,154,Intense
196,77,154,154,Intense
200,80,149,149,Intense
200,80,149,149,Intense
197,77,156,156,Intense
197,77,156,156,Intense
197,81,154,154,Intense
197,81,154,154,Intense
197,84,150,150,Intense
197,84,150,150,Intense
200,83,149,149,Intense
200,83,149,149,Intense
199,81,149,149,Intense
199,81,149,149,Intense
194,77,154,154,Intense
194,77,154,154,Intense
195,79,157,157,Intense
195,79,157,157,Intense
199,79,150,150,Intense
199,79,150,150,Intense
196,85,146,146,Intense
196,85,146,146,Intense
194,79,145,145,Intense
194,79,145,145,Intense
187,76,150,150,Intense
187,76,150,150,Intense
186,77,145,145,Intense
186,77,145,145,Intense
173,76,150,150,Intense
173,76,150,150,Intense
155,67,161,161,Intense
155,67,161,161,Intense
145,63,169,169,Intense
145,63,169,169,Intense
140,68,166,166,Intense
140,68,166,166,Intense
133,71,166,166,Intense
133,71,166,166,Intense
132,71,162,162,Intense
132,71,162,162,Intense
134,74,157,157,Intense
134,74,157,157,Intense
134,73,155,155,Intense
134,73,155,155,Intense
132,72,160,160,Intense
132,72,160,160,Intense
130,68,166,166,Intense
130,68,166,166,Intense
132,71,162,162,Intense
132,71,162,162,Intense
135,74,164,164,Intense
135,74,164,164,Intense
139,78,159,159,Intense
139,78,159,159,Intense
144,75,163,163,Intense
144,75,163,163,Intense
151,78,163,163,Intense
151,78,163,163,Intense
153,81,165,165,Intense
153,81,165,165,Intense
155,85,164,164,Intense
155,85,164,164,Intense
155,85,167,167,Intense
155,85,167,167,Intense
158,85,169,169,Intense
158,85,169,169,Intense
168,87,164,164,Intense
168,87,164,164,Intense
170,90,165,165,Intense
170,90,165,165,Intense
174,91,169,169,Intense
174,91,169,169,Intense
175,90,172,172,Intense
175,90,172,172,Intense
179,90,172,172,Intense
179,90,172,172,Intense
178,91,174,174,Intense
178,91,174,174,Intense
179,92,173,173,Intense
179,92,173,173,Intense
182,93,172,172,Intense
182,93,172,172,Intense
182,88,176,176,Intense
182,88,176,176,Intense
181,92,172,172,Intense
181,92,172,172,Intense
180,93,172,172,Intense
180,93,172,172,Intense
176,90,177,177,Intense
176,90,177,177,Intense
181,94,172,172,Intense
181,94,172,172,Intense
179,92,175,175,Intense
179,92,175,175,Intense
182,94,171,171,Intense
182,94,171,171,Intense
181,93,172,172,Intense
181,93,172,172,Intense
184,90,167,167,Intense
184,90,167,167,Intense
184,91,168,168,Intense
184,91,168,168,Intense
183,92,169,169,Intense
183,92,169,169,Intense
184,91,167,167,Intense
184,91,167,167,Intense
184,93,165,165,Intense
184,93,165,165,Intense
184,91,170,170,Intense
184,91,170,170,Intense
184,93,169,169,Intense
184,93,169,169,Intense
183,93,171,171,Intense
183,93,171,171,Intense
181,94,171,171,Intense
181,94,171,171,Intense
181,93,172,172,Intense
181,93,172,172,Intense
185,96,167,167,Intense
185,96,167,167,Intense
183,94,171,171,Intense
183,94,171,171,Intense
183,94,171,171,Intense
183,94,171,171,Intense
182,92,173,173,Intense
182,92,173,173,Intense
184,93,172,172,Intense
184,93,172,172,Intense
184,94,170,170,Intense
184,94,170,170,Intense
185,93,169,169,Intense
185,93,169,169,Intense
182,93,172,172,Intense
182,93,172,172,Intense
187,96,167,167,Intense
187,96,167,167,Intense
183,94,171,171,Intense
183,94,171,171,Intense
182,91,173,173,Intense
182,91,173,173,Intense
181,93,173,173,Intense
181,93,173,173,Intense
178,92,175,175,Intense
178,92,175,175,Intense
180,89,174,174,Intense
180,89,174,174,Intense
183,87,175,175,Intense
183,87,175,175,Intense
180,88,178,178,Intense
180,88,178,178,Intense
186,94,172,172,Intense
186,94,172,172,Intense
186,95,173,173,Intense
186,95,173,173,Intense
188,97,171,171,Intense
188,97,171,171,Intense
190,96,172,172,Intense
190,96,172,172,Intense
188,93,176,176,Intense
188,93,176,176,Intense
189,94,177,177,Intense
189,94,177,177,Intense
192,97,173,173,Intense
192,97,173,173,Intense
191,96,173,173,Intense
191,96,173,173,Intense
191,98,172,172,Intense
191,98,172,172,Intense
193,97,171,171,Intense
193,97,171,171,Intense
190,96,173,173,Intense
190,96,173,173,Intense
191,97,172,172,Intense
191,97,172,172,Intense
185,96,173,173,Intense
185,96,173,173,Intense
182,94,173,173,Intense
182,94,173,173,Intense
183,92,173,173,Intense
183,92,173,173,Intense
182,93,170,170,Intense
182,93,170,170,Intense
187,95,163,163,Intense
187,95,163,163,Intense
183,90,167,167,Intense
183,90,167,167,Intense
180,88,170,170,Intense
180,88,170,170,Intense
177,87,169,169,Intense
177,87,169,169,Intense
176,86,164,164,Intense
176,86,164,164,Intense
168,84,170,170,Intense
168,84,170,170,Intense
169,85,170,170,Intense
169,85,170,170,Intense
169,83,164,164,Intense
169,83,164,164,Intense
163,83,164,164,Intense
163,83,164,164,Intense
160,75,169,169,Intense
160,75,169,169,Intense
160,82,163,163,Intense
160,82,163,163,Intense
161,80,160,160,Intense
161,80,160,160,Intense
161,75,160,160,Intense
161,75,160,160,Intense
156,74,163,163,Intense
156,74,163,163,Intense
160,76,158,158,Intense
160,76,158,158,Intense
157,77,157,157,Intense
157,77,157,157,Intense
158,74,158,158,Intense
158,74,158,158,Intense
157,74,159,159,Intense
157,74,159,159,Intense
158,74,157,157,Intense
158,74,157,157,Intense
154,71,162,162,Intense
154,71,162,162,Intense
155,74,159,159,Intense
155,74,159,159,Intense
153,70,163,163,Intense
153,70,163,163,Intense
156,71,160,160,Intense
156,71,160,160,Intense
154,71,163,163,Intense
154,71,163,163,Intense
155,72,162,162,Intense
155,72,162,162,Intense
156,74,160,160,Intense
156,74,160,160,Intense
155,72,160,160,Intense
155,72,160,160,Intense
156,72,161,161,Intense
156,72,161,161,Intense
156,73,161,161,Intense
156,73,161,161,Intense
157,73,161,161,Intense
157,73,161,161,Intense
157,72,161,161,Intense
157,72,161,161,Intense
155,70,162,162,Intense
155,70,162,162,Intense
155,73,160,160,Intense
155,73,160,160,Intense
154,72,162,162,Intense
154,72,162,162,Intense
155,72,160,160,Intense
155,72,160,160,Intense
156,72,159,159,Intense
156,72,159,159,Intense
156,74,159,159,Intense
156,74,159,159,Intense
156,74,159,159,Intense
156,74,159,159,Intense
157,74,157,157,Intense
157,74,157,157,Intense
156,71,161,161,Intense
156,71,161,161,Intense
155,70,161,161,Intense
155,70,161,161,Intense
156,71,160,160,Intense
156,71,160,160,Intense
155,71,161,161,Intense
155,71,161,161,Intense
156,70,160,160,Intense
156,70,160,160,Intense
157,71,158,158,Intense
157,71,158,158,Intense
156,71,160,160,Intense
156,71,160,160,Intense
154,68,164,164,Intense
154,68,164,164,Intense
152,68,164,164,Intense
152,68,164,164,Intense
157,73,158,158,Intense
157,73,158,158,Intense
154,69,164,164,Intense
154,69,164,164,Intense
158,71,159,159,Intense
158,71,159,159,Intense
155,70,162,162,Intense
155,70,162,162,Intense
157,73,159,159,Intense
157,73,159,159,Intense
153,70,164,164,Intense
153,70,164,164,Intense
157,69,160,160,Intense
157,69,160,160,Intense
158,72,159,159,Intense
158,72,159,159,Intense
157,70,161,161,Intense
157,70,161,161,Intense
157,72,161,161,Intense
157,72,161,161,Intense
160,77,157,157,Intense
160,77,157,157,Intense
155,70,163,163,Intense
155,70,163,163,Intense
154,69,164,164,Intense
154,69,164,164,Intense
157,75,160,160,Intense
157,75,160,160,Intense
158,74,158,158,Intense
158,74,158,158,Intense
158,75,158,158,Intense
158,75,158,158,Intense
163,80,154,154,Intense
163,80,154,154,Intense
161,77,158,158,Intense
161,77,158,158,Intense
161,75,169,169,Intense
161,75,169,169,Intense
172,81,163,163,Intense
172,81,163,163,Intense
183,80,166,166,Intense
183,80,166,166,Intense
189,82,167,167,Intense
189,82,167,167,Intense
197,86,168,168,Intense
197,86,168,168,Intense
208,90,168,168,Intense
208,90,168,168,Intense
220,97,169,169,Intense
220,97,169,169,Intense
228,98,175,175,Intense
228,98,175,175,Intense
226,94,189,189,Intense
226,94,189,189,Intense
237,97,183,183,Intense
237,97,183,183,Intense
254,96,183,183,Intense
254,96,183,183,Intense
260,104,176,176,Intense
260,104,176,176,Intense
262,109,174,174,Intense
262,109,174,174,Intense
259,106,183,183,Intense
259,106,183,183,Intense
266,111,181,181,Intense
266,111,181,181,Intense
268,109,183,183,Intense
268,109,183,183,Intense
267,109,185,185,Intense
267,109,185,185,Intense
270,111,184,184,Intense
270,111,184,184,Intense
268,108,195,195,Intense
268,108,195,195,Intense
270,107,190,190,Intense
270,107,190,190,Intense
269,113,185,185,Intense
269,113,185,185,Intense
270,111,186,186,Intense
270,111,186,186,Intense
272,114,183,183,Intense
272,114,183,183,Intense
273,112,181,181,Intense
273,112,181,181,Intense
271,114,184,184,Intense
271,114,184,184,Intense
272,115,184,184,Intense
272,115,184,184,Intense
272,113,185,185,Intense
272,113,185,185,Intense
273,117,182,182,Intense
273,117,182,182,Intense
270,112,187,187,Intense
270,112,187,187,Intense
268,113,188,188,Intense
268,113,188,188,Intense
263,114,189,189,Intense
263,114,189,189,Intense
262,109,190,190,Intense
262,109,190,190,Intense
264,106,188,188,Intense
264,106,188,188,Intense
265,110,182,182,Intense
265,110,182,182,Intense
265,109,181,181,Intense
265,109,181,181,Intense
263,105,177,177,Intense
263,105,177,177,Intense
263,105,177,177,Intense
263,105,177,177,Intense
261,105,179,179,Intense
261,105,179,179,Intense
260,105,183,183,Intense
260,105,183,183,Intense
263,107,182,181,Intense
263,107,182,181,Intense
263,106,176,176,Intense
263,106,176,176,Intense
